tissueType	cellName	geneSymbolmore1	geneSymbolmore2	shortName
Immune system	B cell db	"Sec61a1,Ly6d,Smap2,Serp1,Ebf1,Siglecg,Cd22,Bank1,Sec61b,Ms4a1"		
Immune system	Pro-B cells	"CD27,IgD,CD24,PTPRC,PAX5,CD24,CD38,CD79A,DNTT,C10orf10,VPREB1,ARPP21,CD99,IGLL1,CD9,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,VPREB3,IGLL5"		Pro-B
Immune system	Pre-B cells	"CD19,CD27,IgD,CD24,PTPRC,PAX5,CD24,CD38,CD79A,NSMCE1,PCDH9,ACSM3,CCDC191,TCL1A,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,VPREB3,IGLL5"		Pre-B
Immune system	Naive B cells	"CD19,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,VPREB3,IGLL5"		Naive B
Immune system	Memory B cells	"CD19,CD27,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,CD27,VPREB3,IGLL5"		Memory B
Immune system	Plasma B cells	"CD27,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,VPREB3,IGLL5"	"CD20,MS4A1"	Plasma B
Immune system	Naive CD8+ T cells	"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,SELL,CCR7,GNLY,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"	"CD25,CD44,CD69,HLA-DRA,CD95"	Naive CD8+ T
Immune system	Naive CD4+ T cells	"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,SELL,CCR7,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"	"CD25,CD44,CD69,HLA-DRA,CD95"	Naive CD4+ T
Immune system	Memory CD8+ T cells	"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD45RO,CD6,CTLA4,IL2RA,GZMB,SELL,CCR7,GNLY,S100A4,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"		Memory CD8+ T
Immune system	Memory CD4+ T cells	"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD45RO,CD6,CTLA4,IL2RA,GZMB,SELL,CCR7,S100A4,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"		Memory CD4+ T
Immune system	Effector CD8+ T cells	"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,GNLY,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"	"SELL,CCR7"	Effector CD8+ T
Immune system	Effector CD4+ T cells	"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"	"SELL,CCR7"	Effector CD4+ T
Immune system	γδ-T cells	"CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,TRDV2,TRGV9,TRGC1,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1"	"SELL,CCR7"	γδ-T
Immune system	Platelets	"CD41,CD42b,CD61,CD31,PPBP,PF4,GNG11,SDPR,CLU,CD41,CD110"		Platelets
Immune system	CD8+ NKT-like cells	"CD8,CD56,CD2,CD16,CD94,CD3D,CD3E,CD3G,CD3Z,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,GNLY,COX6A2,ZMAT4,KIR2DL4"		CD8+ NKT
Immune system	CD4+ NKT-like cells	"CD4,CD56,CD2,CD16,CD94,CD3D,CD3E,CD3G,CD3Z,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,COX6A2,ZMAT4,KIR2DL4"		CD4+ NKT
Immune system	Natural killer  cells	"CD56,CD2,CD16,CD94,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,FCGR3A,GNLY,COX6A2,ZMAT4,KIR2DL4,NKG7"	"CD3D,CD3E,CD3G,CD3Z,CD4,CD8"	NK
Immune system	Eosinophils	"CD11b,CD193,CD123,CD125,CD15,SIGLEC8,CLC,GATA1,CEBPE,SEMG1,ALOX15,CCL23,PRSS41,PRSS33,THBS4,FOXI1"		Eosinophils
Immune system	Neutrophils	"CD66b,CD11b,CD15,CD16,CXCL8,FCGR3B,MNDA,CXCR2,MPO,ELANE,PRTN3,MPO,AZU1,LYZ,S100A8,S100A9,PI3,CHI3L1,ANXA3,CXCL1,TGM3,BTNL3,C4BPA,MMP9,CD24,BPI,LTF,GCA,Camp,Ngp,Chil3,Ltf"		Neutrophils
Immune system	Basophils	"CD63,CD203c,CD123,CLC,MS4A3,TCN1,CPA3,HDC,GATA2,MS4A2,IL4,GCSAML,GATA2,TPSAB1"		Basophils
Immune system	Mast cells	"CD117,CD203c,CD25,KIT,SLC18A2,CD33,CD32,FCER1A,TPSD1,HPGDS"		Mast
Immune system	Classical Monocytes	"CD14,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,VCAN,S100A12,CXCL8,S100A8,S100A9,LYZ,CST3,Elane1"	"CD56,CD16"	C_Monocytes
Immune system	Non-classical monocytes	"CD14,CD16,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,FCGR3A,CDKN1C,LST1,FCER1G,MS4A7,RHOC,S100A8,S100A9,CST3,C1QC,Elane1"	CD56	N_Monocytes
Immune system	Intermediate monocytes	"CD14,CD16,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,IL1B,S100A8,S100A9,CST3,C1QC,Elane1"	CD56	I_Monocytes
Immune system	Macrophages	"CD68,CD163,CD14,CD11b,CD206,CD80,CD86,CD16,CD64,CCL18,CD115,CD11c,CD32,HLA-DR,MRC1,MSR1,GCA,Pf4"	CD56	MΦ
Immune system	Megakaryocyte	"CD61,CD41,CD42b,CD41a,CD42a,CXCR4,CD110"		MKs
Immune system	Endothelial	"PECAM1,CD34,KDR,CDH5,PROM1,PDPN,TEK,FLT1,VCAM1,PTPRC,VWF,ENG,MCAM,ICAM1,FLT4,SELE"		ECs
Immune system	Erythroid-like and erythroid precursor cells	"PTPRC,GYPA,RUVBL1,TFRC,FOLR1,CD36,ITGA4,HBB,CD235a,HBD,CA1"		Es
Immune system	HSC/MPP cells	"CD105,CD34,CD44,CD73,CD45,CD29,STRO-1,NANOG,SOX2,CD133,CD166,CD146,CD31,Nestin,OCT4,CD117,KDR,CXCL8,AVP,CRHBP,ALDH1A1,CD49,CD90,CD69,CD24,CD38,CD45RA,Keratin-19,ASPM,CD10,CD123,ABCG2,CD135,CD49f,EpCAM,Keratin-7,SCA-1,CD14,CD150,CD271,HLA-DR"	"PTPRC,CD38"	HSC/MPP
Immune system	Progenitor cells	"CD105,CD34,CD44,CD73,CD45,CD29,STRO-1,NANOG,SOX2,CD133,CD166,CD146,CD31,Nestin,OCT4,CD117,KDR,AVP,CRHBP,ALDH1A1,STMN1,CD38,PTPRC,CD135"		PCs
Immune system	Myeloid Dendritic cells	"ITGAX,CD83,CD1C,NRP1,CLEC4C,CD86,IL3RA,CD80,CD1A,ITGAX,CD40,HLA-DQA1,CD11c,HLA-DR,HLA-DPB1,HLA-DPA1,CLEC10A,CST3,GPR31,ODF3L1,PRB2,CD207,ARSE,CLEC141,MRC,EBLN1,CRIP3"		mDCs
Immune system	Plasmacytoid Dendritic cells	"ITGAX,CD83,CD1C,NRP1,CLEC4C,CD86,IL3RA,CD80,CD1A,ITGAX,CD40,HLA-DQA1,CD11c,HLA-DR,HLA-DPB1,HLA-DPA1,CLEC10A,CST3,TPM2,LRRC26,ASIP,GPM6B,KRT5,NTM,SCT,SHD,KCNA5,SCARA5,EPHA2,MYMX"		pDCs
Immune system	Granulocytes	"CD203c,CD15,CD11b,CD63,CD66b,CD123,CD16,CD33,CD117,CD45,Fc-epsilon RI-alpha,CD125,CD13,CD14,CD25,CD44,CD69,CD9,HLA-DR,CCR3,CD116,CD11c,CD193,CD24,CD32,CD43,CXCL8,FCGR3B,MNDA,SIGLEC8,AZU1,MPO,CTSG,LYZ"		Gs
Immune system	ISG expressing immune cells	"IFIT1,IFIT2,IFIT3,IFIT5,ISG15,CCL3,CCL4,CCL3L3,RSAD2,OASL,CXCL10,IFI15,ISG20"		ISG+
Immune system	Cancer stem cells	EPCAM		CSCs
Immune system	Immune cells	"CD19,IGHA2,IGHG3,IGHM,IGKC,JCHAIN,CD40,CD79A,CPNE5,FCRL5,HLA-DRA,IGHA1,IGHG1,IGHG2,IGKV1-12,IGLC2,IGLC3,IGLC7,IGLL5,MS4A1,MZB1,PKHD1L1,PNOC,POU2AF1,TNFRSF13C,CD3D,TRAC,IL7R,CD3E,CD8A,TRBC2,CD52,FCGR3A,IL32,KLRD1,CD68,CXCL8,FCGR3B,MNDA,KIT,PTGS2,SLC18A2,Trac,Ltb,Cd52,Trbc2,Shisa5"		Immune
Immune system	α-intercalated cells (Collecting duct system)	"FOXI1,OXGR1,ATP6V1G3,AQP6,CA2,NR1I4,SLC4A1,RHCG,ATP6V1B1,AVPR1A,P2RY14,FXYD2,TMEM213,CA2,DMRT2"		α-intercalated
Immune system	β-intercalated cells (Collecting duct system)	"FOXI1,OXGR1,ATP6V1G3,SLC26A4,CA2,NR1I4,RHCG,ATP6V1B1,AVPR1A,INSRR,FXYD2,TMEM213,CA2,AP1S3"		β-intercalated cells
Immune system	Loop of Henle cells	"UMOD,AQP1,IRX1,IRX2,IRX3,MECOM,POU3F3,TBC1D4,SLC12A1,DEFB1,GEM,RGS5,CYP4B1,DRAM1,NEK6,CDKN1C,CALCRL,CLCNKA,CRYAB,SPP1,PPP1R1B,LRRC66,IGF1,CLDN1,CLDN10"		Henle loop
Immune system	Mesangial cells	"PDGFRB,PDGFB,LAMA4,ITGA8,LGALS1,ARID5B,CCR7,FN1,GATA3,PAWR,SERPINE2,TBX18,TEK,THY1,REN,ZEB2"		Mesangial cells
Immune system	Podocytes	"NPHS1,NPHS2,EZR,TDRD5,SEMA3G,SEMA5A,SEMA3E,PLA2R1,COL4A4,ARHGAP24,WT1,COL4A3,RHPN1,MAFB,PODXL,CLIC5,CD2AP,NOTCH2"		Podocytes
Immune system	Principal cells (Collecting duct system)	"KCNE1,APELA,AQP2,AQP3,GATA3,ELF5,STC1,TBX3,CLDN4,KCNJ1,AVPR2,FXYD4,HSD11B2,SCNN1G"		Principal
Immune system	Inner Medullary cells (Collecting duct system)	"S100A4,PLEKHB1,ALDH1A3,TM6SF1,SLC14A2"		IM
Immune system	Proximal tubule cells	"FXYD2,ATP1B1,SLC3A1,CUBN,PDZK1,LRP2,POU3F3,AGXT2,GSTA2,CYP2E1,CRYL1,GLYAT,SORD,UPB1,SOD3,HNF4A,CDKN3,NAPSA,SLC7A13,SLC17A3,HGD"		PT
Immune system	Cap mesenchyme cells (Mesenchymal cells)	"SIX2,ITGA8,NR2F2,EYA1,MEIS2,CITED1,MUC1,NOTCH2"		Cap mesenchyme
Immune system	Endothelial cells	"TGFBR2,NOTCH4,ADGRL4,EMCN,ENG,PECAM1,PLAC8,PLVAP,TEK,KDR,VWF,MMRN1,CD93"		Endothelial
Immune system	Stromal cells	"MEIS1,TCF21,COL1A2,COL3A1,TNC,COL6A3,LGALS1"		Stromal
Immune system	Juxtaglomerular cells	"REN,CRIP1"		Juxtaglomerular
Immune system	Renal interstitium (Mesenchymal cells)	"SFRP1,MEIS1,PDGFRA,C7,MGP"		Renal interstitium
Immune system	Connecting tubule cells	"CALB1,TRPV5,FXYD2,ATP6V1B1,SLC8A1"		Connecting tubule
Immune system	Distal tubule cells	"KLK1,KCNJ1,KL,EGF,TMEM213,TMEM52B,SOSTDC1,SLC12A3,EMX1,CLDN3,CLDN8,UMOD,PCOLCE,CDC42EP3,CLCNKB,FXYD2,POU3F3"		Distal tubule
Immune system	Hematopoietic cells	"CORO1A,MNDA,SRGN,HLA-DPA1,LST1"		HCs
Immune system	Ureteric Bud cells	"GFRA1,RET,WNT9B,CLDN6,LAMA1,NMU,Wnt11 ,Etv4, WNT7B"		UB
Immune system	Renal Vesicle cells	"NCAM1,EMX2,LHX1,BMP2,DKK1,DLL1,GREB1,PAPSS2,PCSK9,POU3F3,TMEM100,WT1"		RV
Immune system	Cancer stem cells	EPCAM		CSCs
Immune system	Cancer cells	"CD44,EPCAM,ERBB2,FOLH1,KRT18,PROM1"		Cancer
Immune system	Cancer stem cells	EPCAM		CSCs
Immune system	Plasma cells	"IGHG1,MZB1,SDC1,CD79A"		
Immune system	Activated B cell	"ADAM28,CD180,CD79B,BLK,CD19,MS4A1,TNFRSF17,IGHM,GNG7,MICAL3,SPIB,HLA-DOB,IGKC,PNOC,FCRL2,BACH2,CR2,TCL1A,AKNA,ARHGAP25,CCL21,CD27,CD38,CLEC17A,CLEC9A,CLECL1"		
Immune system	Central memory CD4 T cell	"ABHD3,AHNAK,ANXA2P2,AQP3,ATHL1,BMI1,BZW2,CD63,COL4A1,CYLD,ELMO2,FYN,GLIPR1,GSS,IFITM2,ITGB1,ITGB2,KLF5,LSP1,NDUFB9,PKM2,SFXN3,SIRPG,SMAD4,STX4,TRADD,VIM,XRCC6"		
Immune system	Central memory CD8 T cell	"ACTN4,ADAM12,ADCY9,F13A1,FCER1G,FCGR3B,FGF7,FKBP4,GLUD1,GM2A,GUSB,IL1RN,NOL11,NTRK1,RARA,RNF128,SIGLEC1,TNFRSF11A,TOX4,UBA52,ULBP1"		
Immune system	Effector memeory CD8 T cell	"ATM,CASP3,CASQ1,CD300E,DARS,DOCK9,EXOSC9,EZH2,GDE1,IL34,NCOA4,NEFL,PDGFRL,PTGS1,REPS1,SCG2,SDPR,SIGLEC14,SIGLEC6,TAL1,TFEC,TIPIN,TPK1,UQCRB,USP9Y,WIPF1,ZCRB1"		
Immune system	Gamma delta T cell	"ACP5,AQP9,BTN3A2,C1orf54,CARD8,CCL18,CD209,CD33,CD36,CDK5,IL10RB,KLRF1,LGALS1,MAPK7,KLHL7,KRT80,LAMC1,LCORL,LMNB1,MEIS3P1,MPL,FABP1,FABP5,FADD,MFAP3L,MINPP1,RPS24,RPS7,RPS9,DBNL,CCL13"		
Immune system	Activated dendritic cell	"ABCD1,C1QC,CAPG,CCL3L3,CD207,CD302,ATP5B,ATP5L,ATP6V1A,BCL2L1,C1QB,SNURF,SPCS3,CCNA1,CEACAM8,NOS2,SRA1,TNFRSF6B,TREM1,TREML1,RHOA,SLC25A37,TNFSF14,TREML4,VNN2,XPO6,CLEC4C,TNFAIP2,UBD,ACTR3,RAB1A,SLA,HLA-DQA2,SIGLEC5,SLAMF9"		
Immune system	CD56bright natural killer cell	"ABAT,C11orf75,C5orf15,CDHR1,DCAF12,DYNLL1,GPR137B,HCP5,HDGFRP2,KRT86,MLST8,ELMOD3,ENTPD5,FAM119A,FAM179A,CLIC2,COX7A2L,CREB3L4,CSF1,CSNK2A2,CSTA,CSTB,CTPS,CTSD,FST,GATA2,GMPR,HDC,HEY1,HOXA1,HS2ST1,HS3ST1,BCL11B,CDH3,MYL6B,NAA16,ClQA,ClQB,CYP27B1,EIF3M"		
Immune system	CD56dim natural killer cell	"CYP27A1,DDX55,DYRK2,RPL37A,NOTCH3,AKR7A3,GPRC5C,GRIN1,HLA-E,PORCN,PSMC4,UPP1,IL21R,KIR2DS1,KIR2DS2,KIR2DS5"		
Immune system	Immature dendritic cell	"ACADM,AHCYL1,ALDH1A2,ALDH3A2,ALDH9A1,ALOX15,AMT,ARL1,ATIC,ATP5A1,CAPZA1,LILRA5,RDX,RRAGD,TACSTD2,INPP5F,RAB38,PLAU,CSF3R,SLC18A2,AMPD2,CLTB,C1orf162"		
Immune system	MDSC	"CCR2,CD14,CD2,CD86,CXCR4,FCGR2A,FCGR2B,FCGR3A,FERMT3,GPSM3,IL18BP,IL4R,ITGAL,ITGAM,PARVG,PSAP,PTGER2,PTGES2,S100A8,S100A9"		
Immune system	Monocyte	"ASGR2,CFP,ASGR1,CD1D,UPK3A,ACTG1,ANXA5,ATP6V1B2,CFL1,DAZAP2,CTBS,EMR4P,HIVEP2,MARCKSL1,MBP,MMP15,PNPLA6,TMBIM6,PQBP1,TEX264,IKZF1"		
Immune system	Plasmacytoid dendritic cell	"CBX6,DAB2,DDX17,HIGD1A,IDH3A,IL3RA,MAGED1,NUCB2,OFD1,OGT,PDIA4,SERTAD2,SIRPA,TMED2,ENG,FCAR,IGF1,ITGA2B,GABARAP,GPX1,KRT23,PROK2,RALB,RETNLB,RNF141,SEC14L1,SEPX1,EMP3,CD300LF,ABTB1,KLHL21,PHRF1"		
Immune system	Central memory CD8 T cell	"GPR183,CCR7,SELL,IL7R,CD27,CD28,GZMA,CCL5,S1PR1,GZMA,CCL5,S1PR1"		
Immune system	Temra CD8 T cell	"CX3CR1,KLRG1,FCGR3A,FGFBP2,PRF1,GZMH,TBX21,EOMES,S1PR1,S1PR5"		
Immune system	cytotoxic CD8 T cell	"NKG7,CCL4,CST7,GZMA,,GZMB,IFNG,CCL3"		
Immune system	Tissue Resident Memory T cell (Trm)	"CD6,CXCL1,XCL2,MYADM,CAPG,RORA,NR4A1,NR4A2,NR4A3,CD69,ITGAE"		
Immune system	M1 macrophage	"FCGR3A,TSPO,CD68,HLA-DR,CXCL10,ROS"		
Immune system	M2 macrophage	"CCL18,CD206,CD14,HLA-DR,ARG1,CCL2,CD163,MRC1,RETNLB,IL10,MRC1"		
Immune system	Activated CD4 T cell	"CD3D,CD3E,CD3G,CD4,AIM2,BIRC3,BRIP1,CCL20,CCL4,CCL5,CCNB1,CCR7,DUSP2,ESCO2,ETS1,EXO1,EXOC6,IARS,ITK,KIF11,KNTC1,NUF2,PRC1,PSAT1,RGS1,RTKN2,SAMSN1,SELL,TRAT1"		
Immune system	Activated CD8 T cell	"ADRM1,AHSA1,C1GALT1C1,CCT6B,CD37,CD3D,CD3E,CD3G,CD69,CD8A,CETN3,CSE1L,GEMIN6,GNLY,GPT2,GZMA,GZMH,GZMK,IL2RB,LCK,MPZL1,NKG7,PIK3IP1,PTRH2,TIMM13,ZAP70"		
Immune system	Regulatory T cell	"Il2ra,Cd4,Foxp3,CD3D,CD3E,CD3G,CD4,CCL3L1,CD72,CLEC5A,FOXP3,ITGA4,L1CAM,LIPA,LRP1,LRRC42,MARCO,MMP12,MNDA,MRC1,MS4A6A,PELO,PLEK,PRSS23,PTGIR,ST8SIA4,STAB1"		
Immune system	T follicular helper cell	"CD3D,CD3E,CD3G,CD4,B3GAT1,CDK5R1,PDCD1,BCL6,CD200,CD83,CD84,FGF2,GPR18,CEBPA,CECR1,CLEC10A,CLEC4A,CSF1R,CTSS,DMN,DPP4,LRRC32,MC5R,MICA,NCAM1,NCR2,NRP1,PDCD1LG2,PDCD6,PRDX1,RAE1,RAET1E,SIGLEC7,SIGLEC9,TYRO3,CHST12,CLIC3,IVNS1ABP,KIR2DL2,LGMN"		
Immune system	Type 1 T helper cell	"CD3D,CD3E,CD3G,CD4,CD70,TBX21,ADAM8,AHCYL2,ALCAM,B3GALNT1,BBS12,BST1,CD151,CD47,CD48,CD52,CD53,CD59,CD6,CD68,CD7,CD96,CFHR3,CHRM3,CLEC7A,COL23A1,COL4A4,COL5A3,CD3,CD4,DAB1,DLEU7,DOC2B,EMP1,F12,FURIN,GAB3,GATM,GFPT2,GPR25,GREM2,HAVCR1,HSD11B1,HUNK,IGF2,RCSD1,RYR1,SAV1,SELE,SELP,SH3KBP1,SIT1,SLC35B3,SIGLEC10,CD3,CD4,SKAP1,THUMPD2,TIGIT,ZEB2,ENC1,FAM134B,FBXO30,FCGR2C,STAC,LTC4S,MAN1B1,MDH1,MMD,RGS16,IL12A,P2RX5,CD97,ITGB4,ICAM3,METRNL,TNFRSF1A,IRF1,HTR2B,CALD1,MOCOS,TRAF3IP2,TLR8,TRAF1,DUSP14"		
Immune system	Type 17 T helper cell	"CD3D,CD3E,CD3G,CD4,IL17A,IL17RA,C2CD4A,C2CD4B,CA2,CCDC65,CEACAM3,IL17C,IL17F,IL17RC,IL17RE,IL23A,ILDR1,LONRF3,SH2D6,TNIP2,ABCA1,ABCB1,ADAMTS12,ANK1,ANKRD22,B3GALT2,CAMTA1,CCR9,CD40,GPR44,IFT80"		
Immune system	Type 2 T helper cell	"CD3D,CD3E,CD3G,CD4,ASB2,CSRP2,DAPK1,DLC1,DNAJC12,DUSP6,GNAI1,LAMP3,NRP2,OSBPL1A,PDE4B,PHLDA1,PLA2G4A,RAB27B,RBMS3,RNF125,TMPRSS3,GATA3,BIRC5,CDC25C,CDC7,CENPF,CXCR6,DHFR,EVI5,GSTA4,HELLS,IL26,LAIR2"		
Immune system	exhausted CD8 T cell	"CD3D,CD3E,CD3G,CD8,LAYN,CXCL13,HAVCR2,PDCD1,TOX,IFNG,GZMB,MIR155HG,TNFRSF9,ITGAE"		
